Spell	Level	Elements	Spell_ID
Acid Splash	0.0	Grün	spell:acid-splash
Animal Friendship	0.0	Grün	spell:animal-friendship
Booming Blade	0.0	Gelb	spell:booming-blade
Control Flames	0.0	Rot	spell:control-flames
Create Bonfire	0.0	Rot	spell:create-bonfire
Druidcraft	0.0	Grün	spell:druidcraft
Eldritch Blast	0.0	Schwarz	spell:eldritch-blast
Encode Thoughts	0.0	Platin	spell:encode-thoughts
Fire Bolt	0.0	Rot	spell:fire-bolt
Frostbite	0.0	Blau	spell:frostbite
Green-Flame Blade	0.0	Rot	spell:green-flame-blade
Guidance	0.0	Blau	spell:guidance
Gust	0.0	Gelb	spell:gust
Infestation	0.0	Grün	spell:infestation
Light	0.0	Weiss	spell:light
Lightning Lure	0.0	Gelb	spell:lightning-lure
Mage Hand	0.0	Platin	spell:mage-hand
Magic Stone	0.0	Grün	spell:magic-stone
Mending	0.0	Rot	spell:mending
Message	0.0	Lila	spell:message
Mind Sliver	0.0	Lila	spell:mind-sliver
Minor Illusion	0.0	Lila	spell:minor-illusion
Mold Earth	0.0	Grün	spell:mold-earth
Poison Spray	0.0	Schwarz	spell:poison-spray
Prestidigitation	0.0	Platin	spell:prestidigitation
Primal Savagery	0.0	Rot	spell:primal-savagery
Produce Flame	0.0	Rot	spell:produce-flame
Ray of Frost	0.0	Blau	spell:ray-of-frost
Resistance	0.0	Platin	spell:resistance
Sacred Flame	0.0	Weiss	spell:sacred-flame
Sapping Sting	0.0	Schwarz	spell:sapping-sting
Shape Water	0.0	Blau	spell:shape-water
Shillelagh	0.0	Grün	spell:shillelagh
Shocking Grasp	0.0	Gelb	spell:shocking-grasp
Spare the Dying	0.0	Weiss	spell:spare-the-dying
Sword Burst	0.0	Platin	spell:sword-burst
Thaumaturgy	0.0	Platin	spell:thaumaturgy
Thorn Whip	0.0	Grün	spell:thorn-whip
Thunderclap	0.0	Gelb	spell:thunderclap
Toll the Dead	0.0	Schwarz	spell:toll-the-dead
True Strike	0.0	Blau	spell:true-strike
Vicious Mockery	0.0	Lila	spell:vicious-mockery
Word of Radiance	0.0	Weiss	spell:word-of-radiance
Alarm	1.0	Lila	spell:alarm
Armor of Agathys	1.0	Blau	spell:armor-of-agathys
Bane	1.0	Lila	spell:bane
Beast Bond	1.0	Grün	spell:beast-bond
Burning Hands	1.0	Rot	spell:burning-hands
Catapult	1.0	Platin	spell:catapult
Chaos Bolt	1.0	Schwarz	spell:chaos-bolt
Charm Person	1.0	Lila	spell:charm-person
Chromatic Orb	1.0	Platin	spell:chromatic-orb
Color Spray	1.0	Weiss	spell:color-spray
Command	1.0	Lila	spell:command
Compelled Duel	1.0	Lila	spell:compelled-duel
Comprehend Languages	1.0	Platin	spell:comprehend-languages
Create or Destroy Water	1.0	Blau	spell:create-or-destroy-water
Detect Evil and Good	1.0	Weiss	spell:detect-evil-and-good
Detect Magic	1.0	Weiss	spell:detect-magic
Detect Poison and Disease	1.0	Weiss	spell:detect-poison-and-disease
Disguise Self	1.0	Lila	spell:disguise-self
Dissonant Whispers	1.0	Lila	spell:dissonant-whispers
Distort Value	1.0	Lila	spell:distort-value
Earth Tremor	1.0	Grün	spell:earth-tremor
Ensnaring Strike	1.0	Schwarz	spell:ensnaring-strike
Entangle	1.0	Schwarz	spell:entangle
Expeditious Retreat	1.0	Gelb	spell:expeditious-retreat
False Life	1.0	Schwarz	spell:false-life
Feather Fall	1.0	Gelb	spell:feather-fall
Find Familiar	1.0	Platin	spell:find-familiar
Fog Cloud	1.0	Gelb	spell:fog-cloud
Frost Fingers	1.0	Blau	spell:frost-fingers
Goodberry	1.0	Schwarz	spell:goodberry
Grease	1.0	Grün	spell:grease
Guiding Bolt	1.0	Weiss	spell:guiding-bolt
Hail of Thorns	1.0	Schwarz	spell:hail-of-thorns
Healing Word	1.0	Blau	spell:healing-word
Hellish Rebuke	1.0	Rot	spell:hellish-rebuke
Heroism	1.0	Rot	spell:heroism
Hex	1.0	Schwarz	spell:hex
Ice Knife	1.0	Blau	spell:ice-knife
Identify	1.0	Weiss	spell:identify
Illusory Script	1.0	Lila	spell:illusory-script
Inflict Wounds	1.0	Schwarz	spell:inflict-wounds
Jump	1.0	Gelb	spell:jump
Longstrider	1.0	Gelb	spell:longstrider
Mage Armor	1.0	Platin	spell:mage-armor
Magic Missile	1.0	Platin	spell:magic-missile
Protection from Evil and Good	1.0	Weiss	spell:protection-from-evil-and-good
Purify Food and Drink	1.0	Blau	spell:purify-food-and-drink
Ray of Sickness	1.0	Schwarz	spell:ray-of-sickness
Sanctuary	1.0	Weiss	spell:sanctuary
Searing Smite	1.0	Rot	spell:searing-smite
Shield	1.0	Platin	spell:shield
Shield of Faith	1.0	Weiss	spell:shield-of-faith
Silent Image	1.0	Lila	spell:silent-image
Silvery Barbs	1.0	Lila	spell:silvery-barbs
Sleep	1.0	Lila	spell:sleep
Snare	1.0	Platin	spell:snare
Speak with Animals	1.0	Grün	spell:speak-with-animals
Tasha's Caustic Brew	1.0	Schwarz	spell:tashas-caustic-brew
Tasha's Hideous Laughter	1.0	Lila	spell:tashas-hideous-laughter
Tenser's Floating Disk	1.0	Platin	spell:tensers-floating-disk
Thunderous Smite	1.0	Gelb	spell:thunderous-smite
Thunderwave	1.0	Gelb	spell:thunderwave
Unseen Servant	1.0	Platin	spell:unseen-servant
Witch Bolt	1.0	Gelb	spell:witch-bolt
Wrathful Smite	1.0	Lila	spell:wrathful-smite
Aid	2.0	Rot	spell:aid
Air Bubble	2.0	Gelb	spell:air-bubble
Alter Self	2.0	Grün	spell:alter-self
Animal Messenger	2.0	Grün	spell:animal-messenger
Augury	2.0	Weiss	spell:augury
Barkskin	2.0	Grün	spell:barkskin
Beast Sense	2.0	Grün	spell:beast-sense
Blindness/Deafness	2.0	Schwarz	spell:blindness-deafness
Blur	2.0	Lila	spell:blur
Branding Smite	2.0	Rot	spell:branding-smite
Calm Emotions	2.0	Lila	spell:calm-emotions
Cloud of Daggers	2.0	Rot	spell:cloud-of-daggers
Continual Flame	2.0	Rot	spell:continual-flame
Cordon of Arrows	2.0	Rot	spell:cordon-of-arrows
Crown of Madness	2.0	Lila	spell:crown-of-madness
Darkvision	2.0	Weiss	spell:darkvision
Detect Thoughts	2.0	Lila	spell:detect-thoughts
Dragon's Breath	2.0	Rot	spell:dragons-breath
Dust Devil	2.0	Gelb	spell:dust-devil
Earthbind	2.0	Grün	spell:earthbind
Enhance Ability	2.0	Blau	spell:enhance-ability
Enlarge/Reduce	2.0	Grün	spell:enlarge-reduce
Enthrall	2.0	Lila	spell:enthrall
Find Traps	2.0	Weiss	spell:find-traps
Flame Blade	2.0	Rot	spell:flame-blade
Flaming Sphere	2.0	Rot	spell:flaming-sphere
Flock of Familiars	2.0	Platin	spell:flock-of-familiars
Gentle Repose	2.0	Blau	spell:gentle-repose
Gust of Wind	2.0	Gelb	spell:gust-of-wind
Healing Spirit	2.0	Blau	spell:healing-spirit
Heat Metal	2.0	Rot	spell:heat-metal
Hold Person	2.0	Platin	spell:hold-person
Immovable Object	2.0	Grün	spell:immovable-object
Invisibility	2.0	Lila	spell:invisibility
Knock	2.0	Platin	spell:knock
Lesser Restoration	2.0	Blau	spell:lesser-restoration
Levitate	2.0	Gelb	spell:levitate
Locate Animals or Plants	2.0	Grün	spell:locate-animals-or-plants
Locate Object	2.0	Weiss	spell:locate-object
Magic Mouth	2.0	Platin	spell:magic-mouth
Magic Weapon	2.0	Platin	spell:magic-weapon
Maximillian's Earthen Grasp	2.0	Grün	spell:maximillians-earthen-grasp
Melf's Acid Arrow	2.0	Grün	spell:melfs-acid-arrow
Mind Spike	2.0	Lila	spell:mind-spike
Mirror Image	2.0	Lila	spell:mirror-image
Misty Step	2.0	Platin	spell:misty-step
Moonbeam	2.0	Weiss	spell:moonbeam
Nystul's Magic Aura	2.0	Platin	spell:nystuls-magic-aura
Pass Without Trace	2.0	Lila	spell:pass-without-trace
Phantasmal Force	2.0	Lila	spell:phantasmal-force
