Role_Band_ID	Party_Level	CR_ID	Role	Active	Source_Row
role:01:cr:m3	1.0	cr:m3	Minion	true	3.0
role:01:cr:m2	1.0	cr:m2	Support	true	4.0
role:01:cr:m1	1.0	cr:m1	Standard	true	5.0
role:01:cr:0	1.0	cr:0	Elite	true	6.0
role:01:cr:1	1.0	cr:1	Boss	true	7.0
role:01:cr:2	1.0	cr:2	Boss	true	8.0
role:01:cr:3	1.0	cr:3	Boss	true	9.0
role:01:cr:4	1.0	cr:4	Boss	true	10.0
role:01:cr:5	1.0	cr:5	Boss	true	11.0
role:01:cr:6	1.0	cr:6	Boss	true	12.0
role:01:cr:7	1.0	cr:7	Boss	true	13.0
role:01:cr:8	1.0	cr:8	Boss	true	14.0
role:01:cr:9	1.0	cr:9	Boss	true	15.0
role:01:cr:10	1.0	cr:10	Boss	true	16.0
role:01:cr:11	1.0	cr:11	Boss	true	17.0
role:01:cr:12	1.0	cr:12	Boss	true	18.0
role:01:cr:13	1.0	cr:13	Boss	true	19.0
role:01:cr:14	1.0	cr:14	Boss	true	20.0
role:01:cr:15	1.0	cr:15	Boss	true	21.0
role:01:cr:16	1.0	cr:16	Boss	true	22.0
role:01:cr:17	1.0	cr:17	Boss	true	23.0
role:01:cr:18	1.0	cr:18	Boss	true	24.0
role:01:cr:19	1.0	cr:19	Boss	true	25.0
role:01:cr:20	1.0	cr:20	Boss	true	26.0
role:01:cr:21	1.0	cr:21	Boss	true	27.0
role:01:cr:22	1.0	cr:22	Boss	true	28.0
role:01:cr:23	1.0	cr:23	Boss	true	29.0
role:01:cr:24	1.0	cr:24	Boss	true	30.0
role:01:cr:25	1.0	cr:25	Boss	true	31.0
role:01:cr:26	1.0	cr:26	Boss	true	32.0
role:01:cr:27	1.0	cr:27	Boss	true	33.0
role:01:cr:28	1.0	cr:28	Boss	true	34.0
role:01:cr:29	1.0	cr:29	Boss	true	35.0
role:01:cr:30	1.0	cr:30	Boss	true	36.0
role:02:cr:m3	2.0	cr:m3	Minion	true	3.0
role:02:cr:m2	2.0	cr:m2	Minion	true	4.0
role:02:cr:m1	2.0	cr:m1	Support	true	5.0
role:02:cr:0	2.0	cr:0	Standard	true	6.0
role:02:cr:1	2.0	cr:1	Elite	true	7.0
role:02:cr:2	2.0	cr:2	Boss	true	8.0
role:02:cr:3	2.0	cr:3	Boss	true	9.0
role:02:cr:4	2.0	cr:4	Boss	true	10.0
role:02:cr:5	2.0	cr:5	Boss	true	11.0
role:02:cr:6	2.0	cr:6	Boss	true	12.0
role:02:cr:7	2.0	cr:7	Boss	true	13.0
role:02:cr:8	2.0	cr:8	Boss	true	14.0
role:02:cr:9	2.0	cr:9	Boss	true	15.0
role:02:cr:10	2.0	cr:10	Boss	true	16.0
role:02:cr:11	2.0	cr:11	Boss	true	17.0
role:02:cr:12	2.0	cr:12	Boss	true	18.0
role:02:cr:13	2.0	cr:13	Boss	true	19.0
role:02:cr:14	2.0	cr:14	Boss	true	20.0
role:02:cr:15	2.0	cr:15	Boss	true	21.0
role:02:cr:16	2.0	cr:16	Boss	true	22.0
role:02:cr:17	2.0	cr:17	Boss	true	23.0
role:02:cr:18	2.0	cr:18	Boss	true	24.0
role:02:cr:19	2.0	cr:19	Boss	true	25.0
role:02:cr:20	2.0	cr:20	Boss	true	26.0
role:02:cr:21	2.0	cr:21	Boss	true	27.0
role:02:cr:22	2.0	cr:22	Boss	true	28.0
role:02:cr:23	2.0	cr:23	Boss	true	29.0
role:02:cr:24	2.0	cr:24	Boss	true	30.0
role:02:cr:25	2.0	cr:25	Boss	true	31.0
